Origin_Warehouse,Destination,Distance_miles
Warehouse_MIA,San Francisco,291
Warehouse_MIA,Atlanta,1225
Warehouse_LA,Houston,220
Warehouse_BOS,Seattle,1156
Warehouse_SF,Dallas,1017
Warehouse_ATL,New York,898
Warehouse_BOS,Houston,1522
Warehouse_CHI,Portland,2013
Warehouse_HOU,Detroit,2072
Warehouse_SF,Detroit,214
Warehouse_MIA,Chicago,1736
Warehouse_ATL,Boston,2366
Warehouse_SEA,New York,650
Warehouse_NYC,Phoenix,1574
Warehouse_BOS,Miami,1849
Warehouse_DEN,Minneapolis,1489
Warehouse_CHI,Detroit,283
Warehouse_LA,San Francisco,223
Warehouse_ATL,Atlanta,1055
Warehouse_MIA,Portland,1660
Warehouse_SEA,Houston,1407
Warehouse_CHI,San Francisco,440
Warehouse_SEA,Los Angeles,1402
Warehouse_DEN,Phoenix,256
Warehouse_NYC,Portland,519
Warehouse_DEN,Miami,386
Warehouse_DEN,Boston,1986
Warehouse_SF,Dallas,2229
Warehouse_SEA,Chicago,2310
Warehouse_BOS,Dallas,1048
Warehouse_CHI,New York,1551
Warehouse_SEA,Denver,528
Warehouse_BOS,Dallas,131
Warehouse_SF,Dallas,2209
Warehouse_SF,Detroit,1674
Warehouse_BOS,Denver,1550
Warehouse_NYC,Los Angeles,1696
Warehouse_NYC,Los Angeles,660
Warehouse_SEA,New York,1153
Warehouse_CHI,San Francisco,343
Warehouse_NYC,Miami,1973
Warehouse_LA,Los Angeles,2335
Warehouse_SF,Dallas,816
Warehouse_SF,Phoenix,1758
Warehouse_SEA,Minneapolis,1267
Warehouse_BOS,Chicago,1365
Warehouse_BOS,Dallas,1847
Warehouse_DEN,Minneapolis,2249
Warehouse_CHI,Chicago,342
Warehouse_SF,Minneapolis,1913
Warehouse_HOU,Los Angeles,255
Warehouse_SF,Los Angeles,600
Warehouse_BOS,San Francisco,622
Warehouse_HOU,Denver,1030
Warehouse_ATL,Chicago,708
Warehouse_BOS,Los Angeles,740
Warehouse_LA,Miami,864
Warehouse_SF,Miami,2463
Warehouse_SEA,Seattle,998
Warehouse_SEA,Atlanta,1801
Warehouse_SEA,Houston,989
Warehouse_LA,Seattle,1135
Warehouse_HOU,Dallas,1673
Warehouse_DEN,Houston,319
Warehouse_CHI,Seattle,994
Warehouse_LA,Portland,612
Warehouse_LA,Los Angeles,1051
Warehouse_SF,New York,1714
Warehouse_CHI,Denver,1000
Warehouse_SF,Phoenix,2210
Warehouse_CHI,Atlanta,1510
Warehouse_CHI,Los Angeles,1777
Warehouse_SEA,Minneapolis,2388
Warehouse_HOU,Miami,1198
Warehouse_MIA,Chicago,530
Warehouse_DEN,Los Angeles,1950
Warehouse_MIA,Houston,2233
Warehouse_ATL,San Francisco,1022
Warehouse_MIA,Detroit,1447
Warehouse_MIA,Atlanta,241
Warehouse_BOS,Miami,2053
Warehouse_SEA,Phoenix,1158
Warehouse_CHI,Atlanta,2109
Warehouse_BOS,Houston,2465
Warehouse_BOS,New York,2366
Warehouse_SEA,New York,543
Warehouse_NYC,Chicago,790
Warehouse_MIA,Minneapolis,1534
Warehouse_CHI,Houston,2306
Warehouse_SF,New York,1810
Warehouse_CHI,Chicago,1953
Warehouse_NYC,Portland,1951
Warehouse_BOS,Houston,1744
Warehouse_CHI,Minneapolis,1323
Warehouse_DEN,Minneapolis,261
Warehouse_SEA,Denver,2330
Warehouse_CHI,Houston,973
Warehouse_HOU,New York,2399
Warehouse_ATL,Phoenix,1297
Warehouse_ATL,San Francisco,1200
Warehouse_CHI,Miami,1350
Warehouse_LA,Miami,1075
Warehouse_BOS,Miami,1260
Warehouse_MIA,Miami,1926
Warehouse_MIA,Phoenix,2204
Warehouse_SF,Seattle,2048
Warehouse_NYC,Atlanta,870
Warehouse_SF,Portland,2314
Warehouse_LA,San Francisco,1070
Warehouse_DEN,Boston,1476
Warehouse_CHI,Houston,1300
Warehouse_SEA,Portland,593
Warehouse_BOS,Chicago,1939
Warehouse_LA,San Francisco,2497
Warehouse_SEA,New York,510
Warehouse_NYC,Minneapolis,2078
Warehouse_SF,Phoenix,2080
Warehouse_HOU,Seattle,1125
Warehouse_SF,Seattle,2161
Warehouse_LA,New York,2244
Warehouse_SEA,Seattle,561
Warehouse_NYC,Phoenix,388
Warehouse_HOU,Portland,2453
Warehouse_LA,Atlanta,821
Warehouse_HOU,Chicago,1566
Warehouse_BOS,Houston,465
Warehouse_CHI,Atlanta,648
Warehouse_LA,Denver,586
Warehouse_SEA,Minneapolis,1964
Warehouse_LA,Miami,143
Warehouse_CHI,Houston,1262
Warehouse_MIA,Atlanta,679
Warehouse_LA,Chicago,755
Warehouse_SEA,New York,2056
Warehouse_MIA,Detroit,1222
Warehouse_MIA,Minneapolis,1454
Warehouse_BOS,Atlanta,1142
Warehouse_MIA,Portland,810
Warehouse_DEN,Phoenix,152
Warehouse_NYC,Phoenix,1120
Warehouse_SEA,Portland,2327
Warehouse_SF,Houston,2380
Warehouse_LA,Minneapolis,694
Warehouse_HOU,New York,1791
Warehouse_LA,New York,411
Warehouse_SEA,San Francisco,1073
Warehouse_MIA,Minneapolis,1634
Warehouse_BOS,San Francisco,2411
Warehouse_SEA,Detroit,2052
Warehouse_NYC,Dallas,2465
Warehouse_LA,Chicago,1213
Warehouse_LA,Houston,1247
Warehouse_SF,New York,2278
Warehouse_BOS,San Francisco,2406
Warehouse_BOS,Denver,1596
Warehouse_HOU,San Francisco,1108
Warehouse_LA,Portland,1380
Warehouse_DEN,Dallas,1605
Warehouse_SF,Boston,2138
Warehouse_LA,Houston,1657
Warehouse_MIA,Detroit,1423
Warehouse_BOS,Detroit,796
Warehouse_CHI,Chicago,308
Warehouse_HOU,San Francisco,787
Warehouse_ATL,Denver,2074
Warehouse_NYC,Los Angeles,1082
Warehouse_ATL,Dallas,1204
Warehouse_BOS,Dallas,603
Warehouse_ATL,Boston,1660
Warehouse_CHI,Dallas,1322
Warehouse_HOU,Phoenix,1469
Warehouse_SEA,New York,1053
Warehouse_SEA,Boston,1329
Warehouse_DEN,Portland,156
Warehouse_BOS,Portland,1760
Warehouse_HOU,Houston,397
Warehouse_ATL,Los Angeles,816
Warehouse_HOU,Los Angeles,715
Warehouse_NYC,Phoenix,1956
Warehouse_BOS,Chicago,2187
Warehouse_MIA,Denver,816
Warehouse_LA,Atlanta,1236
Warehouse_SF,New York,1902
Warehouse_SEA,Denver,1038
Warehouse_SEA,Houston,1590
Warehouse_ATL,Chicago,590
Warehouse_HOU,Houston,1105
Warehouse_MIA,Minneapolis,1153
Warehouse_LA,Minneapolis,1124
Warehouse_LA,New York,2074
Warehouse_HOU,Seattle,302
Warehouse_DEN,Chicago,2073
Warehouse_BOS,Chicago,569
Warehouse_BOS,Los Angeles,2433
Warehouse_ATL,Denver,677
Warehouse_BOS,Portland,2379
Warehouse_LA,Denver,984
Warehouse_DEN,Miami,420
Warehouse_MIA,Dallas,338
Warehouse_LA,Minneapolis,1486
Warehouse_HOU,Detroit,605
